,benchmark_rets,returns
2015-01-07,-0.0004245683555051949,0.00463334340078525
2015-01-08,-0.023361177969701385,-0.02164540556725847
2015-01-09,-0.003769208466221974,-0.003271261370581424
2015-10-12,-0.011641443538998875,0.04118259295437987
2015-10-13,-0.0008097762073028258,-0.00705220477370494
2015-10-14,-0.011125027628379747,-0.01080783502574767
2015-10-15,0.023543436149604968,-0.00269408227792578
2015-10-16,0.013466297859950682,0.0
2015-10-19,7.182360123536569e-05,0.0
2015-10-20,0.012352772191898787,0.013344688534456806
2015-10-21,-0.02894438138478994,-0.029696992086701846
2015-10-22,0.014684395090590385,-0.007847229083043694
2015-10-23,0.013247894016847894,0.0
2015-10-26,0.004974063810132767,0.0
2015-10-27,0.0010605953475217866,0.0025040552718536002
2015-10-28,-0.018858595846870996,-0.017379131139327875
2015-10-29,0.002375638902886834,0.0012197591219684778
2015-10-30,0.00035909221488084064,-0.002026536425148051
2015-10-08,-0.06741331035968134,0.0
2015-10-09,0.013163972286374115,0.014375453367875712
2015-11-10,0.14687333789225754,-0.0027440023106694023
2015-11-11,0.00013250298131706195,-0.000470515490718304
2015-11-12,-0.009870164281929106,0.0
2015-11-13,-0.012778483976717658,0.0
2015-11-16,0.005285985361886736,0.0
2015-11-17,-0.001617904813266846,0.0
2015-11-18,-0.011208642808912983,0.0
2015-11-19,0.01584266593826822,0.0
2015-11-02,-0.07898628663619245,0.0
2015-11-20,0.08554120137216259,0.0
2015-11-23,-0.005580582263161382,0.0
2015-11-24,0.000135226504394792,0.0038226371732261732
2015-11-25,0.007301243915629918,0.006009776016792534
2015-11-26,-0.00583892617449655,-0.004835993537519623
2015-11-27,-0.05319651657328017,-0.05374028680047649
2015-11-03,-0.02602495543672012,0.0
2015-11-30,0.029502196193265107,0.0003020868218068795
2015-11-04,0.01671051695939685,0.0
2015-11-05,0.020981955518254214,0.0
2015-11-06,0.02335936429647889,0.023634553191489216
2015-11-09,0.012249815918066842,0.009976964850986647
2015-12-01,-0.06368205263853988,-0.0017088722620854924
2015-12-10,0.00861642771382165,0.0
2015-12-11,-0.004271409565156481,0.0
2015-12-14,0.028340365682137936,0.0
2015-12-15,-0.0045818231553032,0.0
2015-12-16,-0.0024045067326189384,0.0
2015-12-17,0.018869223882652664,0.012733620689655334
2015-12-18,0.003244339303818844,0.0036886621591214475
2015-12-02,-0.012059556693390872,0.0
2015-12-21,0.03825695581014732,0.025725741544500025
2015-12-22,0.002627257799671545,0.0013780509013416875
2015-12-23,-0.0026203734032099746,-0.0013761544904057343
2015-12-24,-0.00939244663382588,-0.001575332668377949
2015-12-25,0.002254342925341435,0.0
2015-12-28,-0.02851283408309091,0.0
2015-12-29,0.008920667347633637,0.0
2015-12-03,-0.002969762419006483,0.004407889432767043
2015-12-30,0.00399404278364468,0.0
2015-12-31,-0.009035129121434893,0.0
2015-12-04,-0.013948424848608587,-0.01863367249101755
2015-12-07,0.0026221363510903206,0.0014605753042538083
2015-12-08,-0.017412250516173455,-0.0066149820935024195
2015-12-09,0.0035721790292078115,0.0
2015-02-10,-0.0790759352317143,0.0
2015-02-11,0.008033345964380656,0.0049193857965452725
2015-02-12,0.0025561987820463816,0.004138311276134177
2015-02-13,0.007724034495688148,0.006340394207669631
2015-02-16,0.008706652775710477,0.00850560330244221
2015-02-17,0.0064920693471044455,0.008746233653133206
2015-02-02,-0.047276991863959505,0.0
2015-02-25,0.03662101861824896,-0.015173200535830711
2015-02-26,0.02501113255158094,0.029556235139345022
2015-02-27,0.001810151328651033,-0.0021378106009752873
2015-02-03,-0.03751084128360782,0.0
2015-02-04,-0.010512878275887982,0.0
2015-02-05,-0.010321013887834907,0.0
2015-02-06,-0.016103059581320522,0.0
2015-02-09,0.010053776011222926,0.0
2015-03-10,0.051774691358024594,0.0
2015-03-11,0.0010270706477881753,0.0007344752413578348
2015-03-12,0.01905459875412241,0.018360852620734835
2015-03-13,0.0069039913700106315,0.005500619980989718
2015-03-16,0.0241411327762302,0.024617379067277456
2015-03-17,0.013599274705349051,0.012754502754735109
2015-03-18,0.0231182055868997,0.02665215227551987
2015-03-19,-0.0015467383994621775,-0.004763393095553403
2015-03-02,-0.0607530140769178,0.007957450897937424
2015-03-20,0.07888131946934385,0.0
2015-03-23,0.020206048521103304,0.0
2015-03-24,0.0004560557691055678,0.0
2015-03-25,-0.007944777285751492,0.0
2015-03-26,0.0023631350925559236,0.0
2015-03-27,0.005370006548788497,0.0
2015-03-03,-0.11516414799374664,-0.027327564585662545
2015-03-30,0.16269140164899865,0.0
2015-03-31,-0.009307331898189108,0.0
2015-03-04,-0.12622227903112415,0.00842860255642619
2015-03-05,-0.00972791105909876,-0.006079536202883817
2015-03-06,-0.005170248910554731,0.0
2015-03-09,0.017076249164748702,0.0
2015-04-01,0.16263960873056438,0.0
2015-04-10,0.05387078545865509,0.02339797774620922
2015-04-13,0.017694369973190183,0.005578478603596615
2015-04-14,0.004097880810209675,0.0
2015-04-15,-0.012360074626865725,0.0
2015-04-16,0.02998819362455718,0.0
2015-04-17,0.018168271435121452,0.0
2015-04-02,-0.10312412046158181,0.0
2015-04-20,0.09721960710475108,0.0
2015-04-21,0.021279029859283982,0.0
2015-04-22,0.02582054441581705,0.0
2015-04-23,0.0003822003822004927,0.0
2015-04-24,-0.007641087217552633,0.0035355742296920845
2015-04-27,0.02216477835221653,0.0207017839634398
2015-04-28,-0.013021253699219804,-0.003616925816331107
2015-04-29,0.006432971705827795,0.0
2015-04-03,-0.12734954769514117,0.0
2015-04-30,0.14084419615145882,0.0
2015-04-07,-0.10490233418575556,0.0
2015-04-08,0.008570907543614448,0.005446497305619635
2015-04-09,-0.007232401157184154,-0.007401310542401229
2015-05-11,0.1011413307430793,0.0
2015-05-12,0.011743301356268443,0.011373709789400444
2015-05-13,-0.005885237861696813,-0.009153012698111751
2015-05-14,-0.003508194924080499,-0.002309391060226873
2015-05-15,-0.01732768579129773,-0.01805494620112147
2015-05-18,-0.00962830273175097,-0.003497239533822416
2015-05-19,0.033744065114175825,0.0
2015-05-20,0.005850511236262124,0.0
2015-05-21,0.017503805175038023,0.017474580879021095
2015-05-22,0.02270541724543218,0.021152792453610125
2015-05-25,0.029357989865747225,0.030962906263856782
2015-05-26,0.01923369703121036,0.014593498727446974
2015-05-27,-0.003087034455287685,0.0
2015-05-28,-0.06662671061831993,-0.001447281175955717
2015-05-29,0.0010702054794520244,0.0
2015-05-04,-0.01004917682274964,0.0
2015-05-05,-0.03984881209503244,0.0
2015-05-06,-0.009279046226521204,0.0
2015-05-07,-0.01816427314525748,0.0
2015-05-08,0.0196565878476036,0.0
2015-06-01,0.11175369960877712,0.0
2015-06-10,0.04528763769889821,0.0
2015-06-11,-0.0008782201405150847,0.0
2015-06-12,0.004883289383728728,0.0
2015-06-15,-0.020264359996112424,0.0
2015-06-16,-0.028619612122414484,0.0
2015-06-17,0.014348447712418277,0.0
2015-06-18,-0.03956707777498114,0.0
2015-06-19,-0.057340531474395884,0.0
2015-06-02,0.10820127884348074,0.0
2015-06-23,-0.06828558526917872,0.0
2015-06-24,0.01938610662358653,0.0
2015-06-25,-0.03491811938721612,0.0
2015-06-26,-0.07668728447096163,0.0
2015-06-29,-0.032843253497747305,0.0
2015-06-03,0.21864656123574844,0.0
2015-06-30,-0.12489311402846937,0.0
2015-06-04,0.15076445568456154,0.010595809523809452
2015-06-05,0.009739773238099936,0.0016753697939035916
2015-06-08,0.022754254056193357,0.002728501380244719
2015-06-09,-0.006771135616173485,0.0
2015-07-01,-0.193854694195559,0.0
2015-07-10,-0.029658713379643542,0.0
2015-07-13,0.025336155378486103,0.01970576376324651
2015-07-14,-0.02337441563960896,-0.018503302814205536
2015-07-15,-0.0348128807658834,-0.04932543465263117
2015-07-16,0.007857786938039402,0.022546740751816063
2015-07-17,0.039174335378323155,0.008037794385992614
2015-07-02,-0.016235163889059878,0.0
2015-07-20,0.018941051447146418,0.0
2015-07-21,0.001779141104294446,0.018759906517787694
2015-07-22,-0.0017147406454772751,-0.004588039429814672
2015-07-23,0.02239126433961114,0.026630855677048038
2015-07-24,-0.017280691227649192,-0.020702155249003984
2015-07-27,-0.08468677494199528,-0.09652990527028837
2015-07-28,-0.0019344940297513213,-0.021053017942603724
2015-07-29,0.031212404758722112,0.0
2015-07-03,-0.016332879642232068,0.0
2015-07-30,-0.012914278184094408,0.0
2015-07-31,0.00046725852746809515,0.0023580562659848425
2015-07-06,0.04196690685882043,0.0
2015-07-07,-0.016904655183453965,0.0
2015-07-08,-0.06682733016348597,0.0
2015-07-09,0.06407482375933538,0.0
2015-08-10,0.051295506723515905,0.049443443606023596
2015-08-11,-0.0044300243339365775,-0.011844293340506629
2015-08-12,-0.012409125094008377,-0.010388093859358016
2015-08-13,0.014468841223505446,0.013727028087652693
2015-08-14,-0.00043788314775428105,0.00325141558102926
2015-08-17,0.0007509856686900296,0.0
2015-08-18,-0.061096866987680465,0.0
2015-08-19,0.01571866258159038,0.0
2015-08-20,-0.031868852459016384,0.0
2015-08-21,-0.04524519100514768,0.0
2015-08-24,-0.08676220204313267,0.0
2015-08-25,-0.07022450089334265,0.0
2015-08-26,-0.005597794301946846,0.0
2015-08-27,0.05906570324315252,0.0
2015-08-28,0.04236414121380405,0.03647507237053693
2015-08-03,0.14415100083720223,0.00028350312335390093
2015-08-31,-0.11933745759329473,-0.0021722932682805007
2015-08-04,0.1705566885716443,0.039679188095790074
2015-08-05,-0.02045557204620252,-0.022081085015448476
2015-08-06,-0.008959156785243727,-0.011150453628329893
2015-08-07,0.019476203137463566,0.020579043542437114
2015-09-01,-0.13790180608984803,-0.0034210351990310306
2015-09-10,-0.0011344728482831634,-0.017271813436780192
2015-09-11,-0.003255849170894165,0.001917313307209012
2015-09-14,-0.019826800364630803,0.002672404197387346
2015-09-15,-0.038905680849414925,0.0
2015-09-16,0.04967341343440057,0.0
2015-09-17,-0.021510332641929808,0.0
2015-09-18,0.004789196828138387,0.0
2015-09-02,0.034536646350992406,-0.003120708051208454
2015-09-21,-0.016238670694864066,0.02602615535889874
2015-09-22,0.009443378119001977,0.007666737647879396
2015-09-23,-0.022132643748098535,-0.02250820106912066
2015-09-24,0.006766741852687108,0.008107917550132404
2015-09-25,-0.015991965389369533,-0.003732974632848829
2015-09-28,0.0033759912067206077,0.0
2015-09-29,-0.019561815336463284,0.0
2015-09-30,0.0076616121308858975,0.0
2015-09-07,0.013068271820053878,-0.000505885140907214
2015-09-08,0.02540849034477377,0.0
2015-09-09,0.019594388533089147,0.012521144674085827
2016-01-11,-0.058999476557242136,0.0
2016-01-12,0.007072472981564104,0.0
2016-01-13,-0.01846445198453417,0.0
2016-01-14,0.02066082482514675,0.0
2016-01-15,-0.03174228103339638,0.0
2016-01-18,0.0038233140811843036,0.01326024844720508
2016-01-19,0.029335494327390688,0.028265632376095473
2016-01-20,-0.015194457565737784,-0.012916352837931244
2016-01-21,-0.029418818450715478,-0.028519391945090344
2016-01-22,0.010460423358866544,0.009670417660503583
2016-01-25,0.004890772742093263,0.008694518305597532
2016-01-26,-0.06043153796236189,0.0
2016-01-27,-0.003453336786670147,0.0
2016-01-28,-0.02624967512778309,0.0
2016-01-29,0.032473309608541,0.0
2016-01-04,0.17802671262386882,0.0
2016-01-05,0.0027796064662424236,0.0
2016-01-06,0.017433802611423133,0.0
2016-01-07,-0.06904215658158874,0.0
2016-01-08,0.020254139391605586,0.0
2016-10-10,-0.0007548309178743162,0.008779031740942633
2016-10-11,0.0037770055899681854,0.0025426030623492135
2016-10-12,-0.0018813967489463845,-0.0025361546278258595
2016-10-13,0.0007539772298876812,0.0
2016-10-14,0.0008287500941761561,0.002860428445143004
2016-10-17,-0.008506473953628468,-0.00019826443823689477
2016-10-18,0.013134917622048548,0.0
2016-10-19,-0.0014988009592326046,0.0
2016-10-20,0.0007505253677573265,0.0
2016-10-21,0.0027748612569371556,0.0
2016-10-24,0.011741829332136744,0.0
2016-10-25,7.392075694845346e-05,0.0
2016-10-26,-0.0038435952398552242,0.0
2016-10-27,-0.0027454181197594796,0.0
2016-10-28,-0.0016369047619047006,0.0
2016-10-31,-0.001192428081681407,0.0
2016-11-01,0.006790031338606006,0.0
2016-11-10,0.00918995034462311,0.0
2016-11-11,0.007710949548358714,0.0
2016-11-14,0.003716659379099152,0.0028898980537537255
2016-11-15,-7.260582298695972e-05,-0.0012321512874780005
2016-11-16,-0.0001452221899506112,0.00030841783930712907
2016-11-17,0.0020334059549744765,-0.0014324674828956052
2016-11-18,-0.005508044644151222,0.0
2016-11-02,-0.02419472380119525,0.0
2016-11-21,0.03174010455563847,0.005656332819722776
2016-11-22,0.007889974665219013,0.010112293030472674
2016-11-23,0.0021545532892845998,0.0018201924137535297
2016-11-24,0.004013186183173367,0.0027253279992811574
2016-11-25,0.009279086366880795,0.010871683094786588
2016-11-28,0.0038896746817538297,0.0018918819122488717
2016-11-29,0.008171891511095541,0.0
2016-11-03,-0.055481797218922546,0.0
2016-11-30,0.05104682991788123,0.0
2016-11-04,-0.05166467234461891,0.0
2016-11-07,0.0006680026720107257,0.0
2016-11-08,0.004302032339415618,0.0
2016-11-09,-0.005317577548005992,0.0
2016-12-01,0.06296406296406287,0.0
2016-12-12,-0.044146409611623305,-0.026146974608702966
2016-12-13,-0.0012423268050277825,-0.0015430456660043834
2016-12-14,-0.007755908392478195,-0.002361603004415569
2016-12-15,-0.011356094683283025,0.0
2016-12-16,0.0014917580368465355,0.0
2016-12-19,-0.005138899232888905,0.0
2016-12-02,0.06078754304536593,0.0
2016-12-20,-0.0629498941425547,0.0
2016-12-21,0.00881156800722982,0.009313633481293548
2016-12-22,-0.0008212019410226423,-0.0018847919654585432
2016-12-23,-0.008368200836820106,-0.00786812964361272
2016-12-26,0.004445449065702212,0.0034894323492964396
2016-12-27,-0.0018753281824318568,-0.001580590250565117
2016-12-28,-0.004358935818427834,-0.005065895907490736
2016-12-29,-0.0012832125603865485,0.0006364612348011001
2016-12-30,0.0038545839316757036,0.0006360564095531096
2016-12-05,0.04871254329167285,0.0
2016-12-06,-0.002943499174384412,0.0
2016-12-07,0.0048243087557602315,0.0
2016-12-08,-0.0015764958796130601,0.0
2016-12-09,0.006603028780592934,0.007675590551181166
2016-02-01,-0.18516934046345812,0.0
2016-02-15,0.015575778788939454,-0.003926519821964458
2016-02-16,0.03075995174909507,0.027593987091031114
2016-02-17,0.008609880464766295,0.010113469641979789
2016-02-18,-0.0031493452676941702,-0.0013809946821347063
2016-02-19,-0.0007482540738278365,-0.0024200828152339815
2016-02-02,-0.029286962309676312,0.022730349344978196
2016-02-22,0.0530556269820861,0.01505013233578123
2016-02-23,-0.00952303434803825,0.0
2016-02-24,0.006574081682964916,0.0
2016-02-25,-0.061556045391460645,0.0
2016-02-26,0.010352327098738678,0.0
2016-02-29,-0.02410883416566212,0.0
2016-02-03,0.024880889359449432,-0.004625572370104414
2016-02-04,0.012310606060605966,0.012868802911781163
2016-02-05,-0.007058423335317587,-0.011293600798739867
2016-03-01,-0.01130524152106871,0.0
2016-03-10,0.028066528066527985,0.0
2016-03-11,0.001685203909673083,0.0
2016-03-14,0.015730148048452186,0.0
2016-03-15,0.0029813664596274325,0.0
2016-03-16,0.004954173891503544,0.0
2016-03-17,0.011009777339577642,0.0
2016-03-18,0.015359609914668892,0.013403536212172718
2016-03-02,-0.037938210340963785,0.0
2016-03-21,0.06489184692179717,0.021809008247764217
2016-03-22,-0.007343750000000093,-0.006567239104441125
2016-03-23,0.003226821973870697,0.0016526632105731132
2016-03-24,-0.01678826390523247,-0.006465902842899829
2016-03-25,0.005026729434293387,0.0
2016-03-28,-0.00889171165449354,0.0
2016-03-29,-0.010813841717398187,0.0
2016-03-03,-0.024374443274759128,0.0
2016-03-30,0.05137782204515262,0.0
2016-03-31,0.0005526170363938654,0.0
2016-03-04,-0.0384251222976173,0.012398740377886686
2016-03-07,0.00352834988102102,0.007949027792427676
2016-03-08,0.0008994276369582721,-0.0037717273784477756
2016-03-09,-0.011518666775590214,-0.015682674226198623
2016-04-01,0.04867768595041322,0.005490562248996023
2016-04-11,0.002285444085428523,0.0
2016-04-12,-0.0035382921843056803,0.0
2016-04-13,0.013335437544385709,0.0
2016-04-14,0.004438560971811167,0.0
2016-04-15,-0.001162880843476266,0.0
2016-04-18,-0.013427506985408288,0.0
2016-04-19,0.002989536621823552,0.0
2016-04-20,-0.017726880539650103,0.0
2016-04-21,-0.006468098698394931,0.0
2016-04-22,0.004661629963028435,0.0
2016-04-25,-0.0041600000000000525,0.0
2016-04-26,0.0054627249357328544,0.006250712830957239
2016-04-27,-0.0040747842761266195,-0.004722686226144024
2016-04-28,-0.001524267950260727,-0.0006778708321195648
2016-04-29,-0.0010445122931060924,-0.0013566613053672683
2016-04-05,0.03402235984878943,0.009652491018357079
2016-04-06,-0.0021001866832608407,-0.001648312269990404
2016-04-07,-0.014888144048639695,-0.01254785603699482
2016-04-08,-0.007437885741414796,-0.0075542924642534315
2016-05-10,-0.0357142857142857,-0.0012465699413354292
2016-05-11,0.0044642857142858094,0.0
2016-05-12,0.002304526748971192,0.0
2016-05-13,-0.004926917392018448,0.0
2016-05-16,0.00660174946360792,0.005736941340781954
2016-05-17,-0.0027053615346779303,-0.0017358515771911387
2016-05-18,-0.005672009864364891,-0.006259931990707734
2016-05-19,-0.0016534391534391846,-0.0008986394980160517
2016-05-20,0.005051341503809148,0.0
2016-05-23,0.003213314657658506,0.00014996501049679978
2016-05-24,-0.00763797634691199,-0.005947323644886482
2016-05-25,-0.001406935363734152,-0.0007038712850289119
2016-05-26,0.001740427647936471,-0.00019996981082748277
2016-05-27,-0.000496401092082488,0.0
2016-05-03,0.04767817233672722,0.019358686782764867
2016-05-30,-0.044165284032551155,0.0
2016-05-31,0.03372458257563227,0.033457307953773
2016-05-04,0.010794818487126268,-0.003664938525987149
2016-05-05,0.0013448303140575213,0.0
2016-05-06,-0.025359456470216424,-0.022739321831828807
2016-05-09,-0.02066953068006816,-0.020530967782600218
2016-06-01,0.03203112067538494,-0.003946808337790486
2016-06-13,-0.027428021493303367,0.0
2016-06-14,0.0032159643770099944,0.0
2016-06-15,0.013151405556468765,0.0
2016-06-16,-0.006084699010222128,0.0
2016-06-17,0.00563219329034359,0.003601727712508662
2016-06-02,0.014285714285714235,0.0009906118395150987
2016-06-20,-0.013284250960307276,0.000344302418166631
2016-06-21,-0.0020275750202758402,-0.002409287403687954
2016-06-22,0.008858187728565836,0.006210272798653271
2016-06-23,-0.00443048171419369,-0.0034288574148734208
2016-06-24,-0.011327777328262845,-0.01032196479012637
2016-06-27,0.013994598575988393,0.012515542739639729
2016-06-28,0.0053268765133172025,0.0051503500486913545
2016-06-29,0.004736673089274168,0.004440765213532094
2016-06-03,0.005673192169396657,0.011215823653472734
2016-06-30,-0.004528841569998443,0.001360348309022541
2016-06-06,0.002155000399074236,-0.0058719304565093555
2016-06-07,-0.0003982159923542339,0.0011187782602752883
2016-06-08,-0.003266671978328639,0.0
2016-07-01,0.002078337330136071,-0.0006792501377349547
2016-07-11,0.020580727504786234,0.0
2016-07-12,0.021572612161950833,0.0
2016-07-13,0.004820198928844555,0.0
2016-07-14,-0.0017513134851138146,0.0
2016-07-15,0.0004576659038901809,0.0
2016-07-18,-0.004269594388533138,0.0
2016-07-19,-0.003751914241960308,0.0
2016-07-20,-0.0031511797709630196,0.0
2016-07-21,0.004548959136468689,0.0
2016-07-22,-0.008212449151891899,0.0
2016-07-25,0.0019346850332766508,0.0
2016-07-26,0.011894647408666081,0.0
2016-07-27,-0.015266010228226823,0.0
2016-07-28,0.0008526470816214715,0.006069811943253178
2016-07-29,-0.004569392812887041,-0.0032793362203735743
2016-07-04,-0.009025130319769703,0.016652939886217633
2016-07-05,0.001570228468242174,-0.00019930311436344716
2016-07-06,0.0032139217684408194,0.0
2016-07-07,-0.00015627441787779972,0.0
2016-07-08,-0.003829321663019747,0.0
2016-08-01,-0.00015689966266574373,-0.008225314121456107
2016-08-10,0.020792467634366485,-0.0029245499263892416
2016-08-11,-0.0026902382782473255,-0.0013036124469698596
2016-08-12,0.018805394990366153,0.01762173995363403
2016-08-15,0.029502988123156104,0.002044961182936067
2016-08-16,-0.004482327871261682,0.0
2016-08-17,-0.0014762326542663295,0.0
2016-08-18,-0.0025133057362507483,0.0
2016-08-19,0.0005928560841856889,0.0
2016-08-02,-0.05251073914975557,-0.0005304542439922288
2016-08-22,0.04666614554834658,0.0
2016-08-23,0.0015683345780432845,0.0
2016-08-24,-0.003280888822608241,0.0
2016-08-25,-0.006209321463305106,0.0
2016-08-26,-0.0005269497139415158,0.0
2016-08-29,0.00015063643895452117,0.0
2016-08-03,-0.035318924617817715,0.0
2016-08-30,0.03793911007025752,0.0
2016-08-31,0.004663056558363632,0.0
2016-08-04,-0.03877826021859565,0.0
2016-08-05,0.0015576323987538387,0.003433487450462458
2016-08-08,0.008786936236391707,0.008228023951843522
2016-08-09,0.006937485546905098,0.004570090598128962
2016-09-01,0.014621449896654592,0.0
2016-09-12,-0.01078919571450132,0.0
2016-09-13,-0.000762718328121359,0.0
2016-09-14,-0.006564384398137446,0.0
2016-09-19,0.007529773338455392,0.0
2016-09-02,0.01487073896133606,0.0
2016-09-20,-0.016381124135858127,0.0
2016-09-21,0.002902979373567538,0.0036855292975073173
2016-09-22,0.007312614259597838,0.006450812586283661
2016-09-23,-0.0047640653357531315,-0.002243313212095699
2016-09-26,-0.016412126738089894,-0.016702080430410216
2016-09-27,0.006334492081884857,0.0048997437303370805
2016-09-28,-0.0029170185000384485,-0.0001992598714737337
2016-09-29,0.004080375702517625,0.0
2016-09-30,0.0028369881919951823,0.0
2016-09-05,0.01972627876748989,0.0
2016-09-06,0.0070480617830095404,0.0
2016-09-07,-0.0005956369592732269,0.0
2016-09-08,-0.0005214929598451601,0.0
2016-09-09,-0.0063357185450207965,0.0
2017-01-10,0.010576850948916139,0.0
2017-01-11,-0.007051662707838524,0.0
2017-01-12,-0.0050833520221275075,0.0
2017-01-13,0.0007513712525359928,0.0
2017-01-16,-0.0003003228470607189,0.0
2017-01-17,0.002102891475779245,0.0
2017-01-18,0.003897174548452176,0.007728027901078072
2017-01-19,-0.0030608435983575655,-0.003460888903515702
2017-01-20,0.007638160850681475,0.008524411166827228
2017-01-23,0.0026753864447086606,0.00031305036210205195
2017-01-24,0.0001482359916986642,0.0006259047844852095
2017-01-25,0.003334815473543973,0.0031275663636742834
2017-01-26,0.003619174237388112,0.004053159746686408
2017-01-03,-0.013099793935825721,0.001072917177836974
2017-01-04,0.007755406413124444,0.0
2017-01-05,-0.00014799467219173135,0.0
2017-01-06,-0.005994671403197205,0.0
2017-01-09,0.004765095674186481,0.0
2017-10-10,0.17428677287884398,0.001339668644213976
2017-10-11,0.0032182747523190613,0.0037460537330735733
2017-10-12,0.0026418417410996042,0.0042652264987219635
2017-10-13,0.002007528230865585,0.002123555802878929
2017-10-16,-0.0019408965689956537,-0.0034434657879224284
2017-10-17,-6.273132174894336e-05,-0.0005315944948286466
2017-10-18,0.007841907151819205,-0.0004652330199389487
2017-10-19,-0.0032368502956738876,0.0
2017-10-20,-0.0010616374195966394,6.615220862138393e-05
2017-10-23,0.0009377344336083393,0.0029268952564767137
2017-10-24,0.007245019049403556,0.006632621684863116
2017-10-25,0.00440255472189488,0.0031626815385790152
2017-10-26,0.00413631312507734,0.007356324544855131
2017-10-27,0.007070396557024239,0.004694531283130576
2017-10-30,-0.0031135531135529915,0.0005786230930164837
2017-10-31,-0.0007348888480618321,0.0
2017-10-09,-0.030704173561316495,0.010286210560570996
2017-11-01,0.029084471421345404,0.0
2017-11-10,0.02850823298107641,0.0
2017-11-13,0.0038829151732377998,0.0
2017-11-14,-0.006962213626896752,0.0
2017-11-15,-0.006172099712368206,0.0
2017-11-16,0.0076575218570997805,0.0
2017-11-17,0.0038295835327908367,0.0
2017-11-02,-0.0296852646638055,0.0
2017-11-20,0.03624523897284693,0.010644326777609958
2017-11-21,0.017725871472610732,0.019460032013249418
2017-11-22,0.0022718005475621528,-0.000244725229120224
2017-11-23,-0.029466465186562818,-0.0313324971799529
2017-11-24,0.0004191867776515146,-0.0027243904893324844
2017-11-27,-0.013168921345624307,0.0
2017-11-28,0.0013951231347810733,0.0
2017-11-29,-0.0003634381246592211,0.0
2017-11-03,-0.014724595528085915,0.0
2017-11-30,0.003136531365313777,0.0
2017-11-06,0.003801115811415512,0.0
2017-11-07,0.008184205704513614,0.0
2017-11-08,-0.001514508996183439,0.0
2017-11-09,0.006795291833515238,0.0
2017-12-01,-0.0188622393636253,0.0008451410658305569
2017-12-11,0.01455684540261637,0.0
2017-12-12,-0.013076643661460108,0.0
2017-12-13,0.008403876824929268,0.006794405594405584
2017-12-14,-0.005900602226412643,-0.003087028583723672
2017-12-15,-0.011320523803696081,-0.0030366172544146197
2017-12-18,0.0011140682057313445,0.0
2017-12-19,0.01248840803709439,0.0
